investment_id,portfolio_id,asset_type,asset_name,units,purchase_price,current_price,purchase_date,market_value
713487,8371,Real Estate,Duke LLC Real Estate,43.57,483.91,651.75,2024-08-04,28396.75
976887,9353,Stock,"Sheppard, Gonzalez and Paul Stock",287.3,837.55,947.77,2022-07-02,272294.32
816911,6750,Real Estate,Sanchez-Juarez Real Estate,128.23,872.96,1287.15,2020-09-26,165051.24
597220,2461,Mutual Fund,"Schmidt, Blackburn and Ford Mutual Fund",470.36,618.39,878.99,2021-03-16,413441.74
460251,2525,Real Estate,Davenport LLC Real Estate,53.46,310.82,284.29,2022-01-03,15198.14
384506,2697,Mutual Fund,Patterson-Harris Mutual Fund,210.5,116.16,115.27,2022-12-23,24264.33
768915,6444,Bond,Torres-Blackwell Bond,36.22,775.93,777.37,2021-06-06,28156.34
474787,9983,Bond,"Fry, Hawkins and Ramos Bond",312.57,719.0,1014.3,2023-02-23,317039.75
334520,8313,Mutual Fund,Henderson-King Mutual Fund,499.14,461.96,508.36,2020-10-04,253742.81
923315,5792,Bond,Blanchard-Maynard Bond,15.56,813.94,1013.11,2023-02-10,15763.99
450021,9525,Bond,"Long, Johnson and Mckee Bond",14.08,83.83,93.26,2022-09-26,1313.1
887709,5968,Real Estate,Walker Ltd Real Estate,124.12,137.85,118.42,2023-07-31,14698.29
392916,3109,Mutual Fund,Jones Group Mutual Fund,96.93,548.63,654.54,2023-01-31,63444.56
521293,9920,Real Estate,Howard-Smith Real Estate,358.63,177.84,266.36,2020-08-10,95524.69
944093,7172,Real Estate,Ware-Campbell Real Estate,307.27,700.18,612.49,2023-04-13,188199.8
263416,6590,Stock,"Adkins, Munoz and Sims Stock",141.73,739.53,1095.86,2023-06-21,155316.24
558677,7654,Stock,Jefferson Ltd Stock,462.89,784.56,1158.34,2024-07-09,536184.0
591073,5318,Stock,Whitaker Group Stock,352.54,584.35,640.32,2024-03-04,225738.41
846467,7976,Bond,"Houston, Henson and Miller Bond",321.37,120.51,159.99,2019-11-23,51415.99
988630,8616,Bond,Fischer-Anderson Bond,351.53,198.78,176.93,2021-03-11,62196.2
388732,2474,Real Estate,Pacheco PLC Real Estate,358.86,693.47,725.76,2024-02-28,260446.23
104309,6263,Mutual Fund,"Brooks, Woods and Miller Mutual Fund",213.86,224.62,233.05,2020-03-19,49840.07
782484,4321,Real Estate,Jarvis-Osborn Real Estate,153.19,647.47,765.95,2020-03-22,117335.88
643708,8975,Bond,Stanley LLC Bond,294.29,62.13,59.35,2023-05-26,17466.11
777245,4430,Real Estate,"White, Boyer and Stephens Real Estate",419.03,679.7,744.37,2022-09-24,311913.36
894733,8994,Mutual Fund,"Valentine, Palmer and Stevenson Mutual Fund",232.86,498.15,563.4,2021-12-24,131193.32
744512,9044,Stock,"Wilson, Gray and Key Stock",204.26,442.49,468.38,2020-01-03,95671.3
644174,7654,Bond,"Velez, Wilson and Salazar Bond",421.62,932.89,1309.96,2019-12-28,552305.34
457677,9063,Real Estate,"Hurst, Taylor and Elliott Real Estate",151.08,959.7,771.15,2020-10-16,116505.34
466611,8002,Mutual Fund,Short LLC Mutual Fund,126.35,310.01,258.36,2022-07-12,32643.79
445182,7983,Real Estate,Harris Inc Real Estate,49.52,901.21,1066.76,2021-06-02,52825.96
130841,2720,Real Estate,Oneill-Wright Real Estate,108.73,127.99,189.86,2023-09-12,20643.48
974987,4355,Stock,Daniels Ltd Stock,122.26,509.02,700.72,2022-02-13,85670.03
830054,7634,Mutual Fund,Frazier-Williams Mutual Fund,409.75,121.75,144.44,2024-06-24,59184.29
118944,9751,Stock,Ford Inc Stock,125.8,208.25,273.4,2021-03-21,34393.72
777955,6444,Mutual Fund,Nichols Ltd Mutual Fund,158.99,882.03,1309.78,2021-08-23,208241.92
204776,1204,Real Estate,Moreno-Duffy Real Estate,242.28,122.2,112.45,2020-12-12,27244.39
175626,1558,Bond,"Cuevas, Palmer and Murphy Bond",447.3,712.78,824.43,2021-10-15,368767.54
312192,2363,Mutual Fund,"Lam, Johnson and Mueller Mutual Fund",306.05,64.37,68.59,2024-03-17,20991.97
418595,1269,Real Estate,Salas Group Real Estate,353.47,649.87,583.97,2021-08-22,206415.88
764824,7654,Real Estate,"Lowe, Hernandez and Mitchell Real Estate",213.91,167.02,138.89,2020-01-18,29709.96
565836,3725,Stock,Goodwin-Taylor Stock,102.37,477.65,509.91,2021-01-23,52199.49
595540,7258,Mutual Fund,Mcdonald-Nielsen Mutual Fund,266.99,908.21,856.7,2022-09-21,228730.33
272800,3640,Real Estate,"Riley, Coleman and Bruce Real Estate",168.92,464.92,660.39,2024-03-10,111553.08
209146,1558,Mutual Fund,Mcgee Ltd Mutual Fund,13.03,76.54,72.69,2021-09-11,947.15
523934,2823,Real Estate,"Perez, Glover and Cross Real Estate",267.72,238.58,318.26,2019-11-29,85204.57
960162,6070,Mutual Fund,"Horton, Howe and Collins Mutual Fund",78.01,698.51,1045.35,2021-05-30,81547.75
442383,5646,Real Estate,Bryant Inc Real Estate,153.18,265.22,244.42,2023-03-12,37440.26
141312,8368,Bond,Martinez-Carter Bond,319.29,359.44,416.11,2023-06-17,132859.76
970410,4705,Real Estate,Rice and Sons Real Estate,463.9,509.97,753.52,2024-02-13,349557.93
304664,1770,Bond,Jones-Bartlett Bond,169.67,323.34,460.17,2021-07-15,78077.04
541613,6906,Bond,Baker Inc Bond,322.73,445.24,600.7,2020-10-10,193863.91
580608,1269,Real Estate,"Anderson, Martinez and Fowler Real Estate",66.81,184.2,202.34,2023-05-06,13518.34
505572,8996,Real Estate,Santiago PLC Real Estate,367.68,844.59,864.26,2021-07-13,317771.12
719859,4716,Stock,"Jennings, Fisher and Hicks Stock",29.72,90.14,96.27,2021-05-22,2861.14
113805,6416,Stock,"Medina, Fowler and Gutierrez Stock",14.2,122.21,101.49,2021-08-28,1441.16
262996,1475,Bond,"Garcia, Best and Bowen Bond",447.71,334.39,309.18,2023-11-08,138422.98
666018,3778,Bond,Campbell LLC Bond,368.13,610.13,766.96,2022-06-29,282340.98
464963,8280,Stock,Cobb-Hughes Stock,295.81,837.8,763.68,2020-07-23,225904.18
403216,5396,Bond,"Williams, Jennings and Davis Bond",126.26,356.81,305.77,2023-01-28,38606.52
891626,5108,Mutual Fund,Anderson-Turner Mutual Fund,408.1,512.16,442.46,2020-11-26,180567.93
262038,7602,Stock,Rowland-Chase Stock,197.34,839.53,859.83,2023-12-11,169678.85
978098,6810,Mutual Fund,Taylor Group Mutual Fund,34.12,681.32,960.18,2024-04-04,32761.34
775032,4771,Stock,Luna-Terry Stock,99.29,306.59,254.45,2021-05-28,25264.34
890506,8907,Bond,"May, Ayala and Daniels Bond",112.25,779.19,960.56,2022-04-28,107822.86
107516,5396,Bond,"Vasquez, Thomas and Anthony Bond",333.47,59.96,89.24,2022-06-14,29758.86
805820,4716,Mutual Fund,"Bryant, Valdez and Johnson Mutual Fund",487.71,791.88,1006.87,2019-12-29,491060.57
462800,1204,Bond,Hall-Harris Bond,167.92,275.77,359.48,2021-03-18,60363.88
311553,4877,Mutual Fund,"Nelson, Burgess and Shelton Mutual Fund",355.14,164.74,175.4,2020-12-05,62291.56
826407,2235,Stock,"Hughes, Hebert and Foster Stock",269.96,663.62,764.84,2020-03-09,206476.21
978011,7691,Mutual Fund,"Greer, Ramirez and Delgado Mutual Fund",380.08,627.95,845.29,2021-03-16,321277.82
869769,8550,Mutual Fund,Le-Payne Mutual Fund,306.59,906.58,998.42,2022-10-30,306105.59
156521,4919,Bond,Atkins-Davis Bond,131.02,819.22,1118.55,2020-08-12,146552.42
628909,9116,Stock,"Hernandez, Valdez and Foley Stock",90.44,361.34,403.02,2024-07-27,36449.13
600194,2055,Mutual Fund,"Giles, Page and Hunt Mutual Fund",321.84,772.19,1112.96,2023-12-23,358195.05
683283,4355,Bond,"Campos, Gonzales and Arnold Bond",318.88,618.12,568.03,2024-01-17,181133.41
770167,5933,Stock,Lee Ltd Stock,303.96,333.3,461.59,2021-02-02,140304.9
803407,2678,Real Estate,"Wright, Olson and Lopez Real Estate",229.41,278.81,335.59,2021-02-01,76987.7
472444,2150,Mutual Fund,Evans-Proctor Mutual Fund,409.97,771.15,1146.0,2024-02-24,469825.62
839057,1845,Stock,Anderson-Hobbs Stock,351.97,781.96,965.53,2022-10-30,339837.59
437294,4355,Bond,Henson and Sons Bond,440.71,242.71,276.11,2020-10-27,121684.44
302798,2697,Real Estate,Levy-Harris Real Estate,292.92,393.51,571.24,2023-04-23,167327.62
819347,2131,Mutual Fund,Baxter-Hatfield Mutual Fund,366.89,873.58,782.89,2019-10-15,287234.51
