portfolio_id,portfolio_name,customer_id,total_value,creation_date,risk_level
6369,Current Portfolio,1558,137580.97,2024-01-25,High
3758,Large Portfolio,3762,106531.63,2021-07-05,High
8975,Floor Portfolio,4518,261259.31,2024-06-29,High
7747,Son Portfolio,6454,53622.15,2021-12-03,Medium
7265,Science Portfolio,9315,238820.43,2020-12-12,Low
7858,View Portfolio,9502,495008.75,2022-06-19,Low
8582,Wall Portfolio,3426,385568.57,2023-08-30,High
1410,Capital Portfolio,9443,352130.01,2023-11-13,Medium
6218,Process Portfolio,3830,204886.5,2020-04-02,High
8503,Degree Portfolio,7561,436405.21,2020-12-25,High
4993,Republican Portfolio,4964,59208.74,2024-01-05,High
3778,Picture Portfolio,1301,263926.15,2023-04-15,High
7654,Add Portfolio,9263,113313.63,2024-08-19,Medium
4390,Person Portfolio,7260,447651.78,2020-10-17,Low
6070,Officer Portfolio,5782,93265.92,2024-07-28,Medium
5227,Their Portfolio,5913,290462.26,2019-10-20,Medium
2461,People Portfolio,1628,381099.78,2021-11-24,High
1483,Teacher Portfolio,4790,280420.6,2023-04-27,Medium
9733,Space Portfolio,3521,302165.28,2020-06-22,Low
4430,Fill Portfolio,6921,448854.45,2023-11-07,High
5390,Sure Portfolio,3025,308271.73,2022-01-04,High
5559,Pm Portfolio,6729,310323.19,2022-12-04,Medium
9236,Grow Portfolio,9052,244376.54,2020-05-17,Medium
1558,Firm Portfolio,7079,191257.94,2022-06-06,High
7655,Job Portfolio,8164,152973.69,2019-11-22,Low
6937,Stand Portfolio,8904,435586.83,2021-09-17,High
2823,Try Portfolio,9673,310657.51,2021-08-31,Low
1280,New Portfolio,8023,198357.36,2022-03-13,High
4877,Risk Portfolio,4454,141632.12,2021-02-07,Medium
2304,Wind Portfolio,8347,336689.67,2021-04-08,Medium
9575,Around Portfolio,6433,497658.87,2024-04-27,Medium
7581,Network Portfolio,3614,280625.12,2023-05-22,High
4705,Tell Portfolio,5619,135431.62,2020-10-23,High
9153,Increase Portfolio,8116,87369.13,2020-10-19,High
2079,Play Portfolio,3885,83281.16,2024-09-20,Low
4115,Sure Portfolio,3012,411652.93,2022-04-23,Medium
8032,Network Portfolio,1314,289093.55,2024-04-04,Medium
6750,Fast Portfolio,6958,165709.02,2022-07-03,Medium
8156,Pm Portfolio,2073,332567.86,2022-05-30,Low
8996,Cause Portfolio,1035,142142.78,2022-07-02,High
9730,Which Portfolio,5668,99457.6,2024-03-31,Low
3938,Her Portfolio,1167,321774.62,2023-11-22,Medium
2697,Truth Portfolio,2135,170720.99,2020-03-06,Low
4119,Raise Portfolio,9445,328827.38,2019-11-11,High
9834,Them Portfolio,5027,148200.33,2022-07-13,Medium
5108,Writer Portfolio,1355,324592.02,2024-09-14,High
1405,Manage Portfolio,5066,487932.4,2020-03-10,High
8280,Police Portfolio,6433,227605.19,2019-11-24,Low
9525,View Portfolio,5921,458934.41,2020-01-23,Medium
1763,Beautiful Portfolio,4045,79623.13,2020-05-30,High
3900,Before Portfolio,4518,146820.4,2023-04-04,Medium
7602,Itself Portfolio,6533,364683.1,2020-10-23,Medium
5044,Begin Portfolio,1301,381922.22,2021-09-22,High
2150,Song Portfolio,5263,44418.37,2020-03-11,High
5264,True Portfolio,8049,342177.08,2024-06-26,Medium
5396,Might Portfolio,1035,79431.06,2020-07-25,High
7985,Bad Portfolio,8728,197391.14,2020-12-16,High
9063,Toward Portfolio,4008,287332.84,2020-09-23,Medium
6655,Worker Portfolio,8420,240451.49,2021-02-27,High
6263,Of Portfolio,5295,156627.47,2022-04-02,High
1719,Responsibility Portfolio,5066,93911.38,2022-06-17,High
2235,Smile Portfolio,8849,55942.04,2020-01-13,Low
8355,Second Portfolio,9419,117879.07,2020-10-18,Medium
7976,Affect Portfolio,2073,17411.49,2023-05-30,High
9751,Guess Portfolio,3146,378379.03,2020-05-25,Medium
9900,Law Portfolio,2026,191603.26,2021-05-16,Low
7234,Order Portfolio,5461,90719.76,2023-12-25,High
3300,Picture Portfolio,7117,395938.71,2021-03-28,Low
4351,Remember Portfolio,8088,395852.51,2022-02-15,Medium
1845,Rise Portfolio,2315,403199.15,2020-08-23,High
9116,Account Portfolio,7517,443770.66,2022-01-14,Medium
2382,Determine Portfolio,6528,154368.27,2023-11-09,Low
4948,Nature Portfolio,5640,326308.01,2024-02-07,High
7172,Off Portfolio,2151,251935.91,2023-02-27,Low
